,Hr_Mean_Wage,Jobs_1000,Occupation,State,Tot_Emp,Yr_Mean_Wage
411,15.17,110.156,Sales and Related,Louisiana,209520,31540.0
412,15.69,141.624,Office and Administrative Support,Louisiana,269380,32630.0
413,17.4,2.367,"Farming, Fishing, and Forestry",Louisiana,4500,36200.0
414,21.75,62.654,Construction and Extraction,Louisiana,119170,45250.0
415,21.24,49.57,"Installation, Maintenance, and Repair",Louisiana,94280,44170.0
416,21.61,58.81,Production,Louisiana,111860,44960.0
417,17.67,79.976,Transportation and Material Moving,Louisiana,152120,36760.0
418,45.74,57.888,Management,Maine,34690,95140.0
419,31.37,39.04,Business and Financial Operations,Maine,23390,65250.0
420,35.98,18.969,Computer and Mathematical,Maine,11370,74830.0
421,36.22,16.192,Architecture and Engineering,Maine,9700,75340.0
422,29.88,6.653,"Life, Physical, and Social Science",Maine,3990,62140.0
423,22.36,17.106,Community and Social Service,Maine,10250,46500.0
424,36.91,5.989,Legal,Maine,3590,76770.0
425,23.33,67.341,"Education, Training, and Library",Maine,40350,48530.0
426,19.91,13.457,"Arts, Design, Entertainment, Sports, and Media",Maine,8060,41410.0
427,39.11,68.046,Healthcare Practitioners and Technical,Maine,40770,81340.0
428,14.67,34.64,Healthcare Support,Maine,20760,30510.0
429,19.12,19.952,Protective Service,Maine,11960,39760.0
430,12.16,93.469,Food Preparation and Serving Related,Maine,56000,25300.0
431,14.19,36.145,Building and Grounds Cleaning and Maintenance,Maine,21660,29520.0
432,12.63,43.872,Personal Care and Service,Maine,26290,26280.0
433,16.56,97.024,Sales and Related,Maine,58140,34450.0
434,17.15,154.564,Office and Administrative Support,Maine,92610,35660.0
435,17.58,2.959,"Farming, Fishing, and Forestry",Maine,1770,36560.0
436,20.18,42.16,Construction and Extraction,Maine,25260,41980.0
437,21.76,43.618,"Installation, Maintenance, and Repair",Maine,26140,45260.0
438,18.85,59.98,Production,Maine,35940,39200.0
439,16.59,60.936,Transportation and Material Moving,Maine,36510,34510.0
440,61.85,58.957,Management,Maryland,157080,128650.0
441,38.88,62.053,Business and Financial Operations,Maryland,165330,80870.0
442,47.6,46.776,Computer and Mathematical,Maryland,124630,99010.0
443,46.45,22.596,Architecture and Engineering,Maryland,60200,96620.0
444,42.76,15.763,"Life, Physical, and Social Science",Maryland,42000,88930.0
445,24.46,16.247,Community and Social Service,Maryland,43290,50880.0
446,44.23,9.384,Legal,Maryland,25000,92010.0
447,30.57,65.159,"Education, Training, and Library",Maryland,173600,63590.0
448,28.62,11.869,"Arts, Design, Entertainment, Sports, and Media",Maryland,31620,59520.0
449,41.79,64.111,Healthcare Practitioners and Technical,Maryland,170810,86920.0
450,16.12,28.211,Healthcare Support,Maryland,75160,33530.0
451,23.9,26.86,Protective Service,Maryland,71560,49700.0
452,12.26,84.88,Food Preparation and Serving Related,Maryland,226150,25490.0
453,14.24,32.799,Building and Grounds Cleaning and Maintenance,Maryland,87390,29610.0
454,14.14,31.981,Personal Care and Service,Maryland,85210,29420.0
455,19.94,99.836,Sales and Related,Maryland,266000,41470.0
456,19.55,149.017,Office and Administrative Support,Maryland,397030,40660.0
457,16.9,1.038,"Farming, Fishing, and Forestry",Maryland,2770,35150.0
458,23.72,43.471,Construction and Extraction,Maryland,115820,49350.0
459,24.95,38.778,"Installation, Maintenance, and Repair",Maryland,103320,51900.0
460,19.08,29.463,Production,Maryland,78500,39690.0
461,19.13,60.751,Transportation and Material Moving,Maryland,161860,39780.0
462,63.37,79.071,Management,Massachusetts,278970,131800.0
463,40.55,57.035,Business and Financial Operations,Massachusetts,201220,84340.0
464,46.38,40.251,Computer and Mathematical,Massachusetts,142010,96470.0
465,44.44,21.507,Architecture and Engineering,Massachusetts,75880,92430.0
466,40.1,14.251,"Life, Physical, and Social Science",Massachusetts,50280,83420.0
467,23.25,22.823,Community and Social Service,Massachusetts,80520,48360.0
468,59.06,8.349,Legal,Massachusetts,29460,122840.0
469,31.94,68.639,"Education, Training, and Library",Massachusetts,242160,66430.0
470,30.6,14.833,"Arts, Design, Entertainment, Sports, and Media",Massachusetts,52330,63640.0
471,45.99,68.797,Healthcare Practitioners and Technical,Massachusetts,242720,95660.0
472,17.27,29.948,Healthcare Support,Massachusetts,105660,35930.0
473,26.82,22.744,Protective Service,Massachusetts,80240,55790.0
474,14.34,85.153,Food Preparation and Serving Related,Massachusetts,300430,29830.0
475,17.44,29.959,Building and Grounds Cleaning and Maintenance,Massachusetts,105700,36280.0
476,15.68,44.509,Personal Care and Service,Massachusetts,157030,32620.0
477,23.03,90.136,Sales and Related,Massachusetts,318010,47890.0
478,21.06,141.465,Office and Administrative Support,Massachusetts,499100,43800.0
479,16.28,0.561,"Farming, Fishing, and Forestry",Massachusetts,1980,33860.0
480,29.68,34.741,Construction and Extraction,Massachusetts,122570,61730.0
481,26.51,29.238,"Installation, Maintenance, and Repair",Massachusetts,103160,55150.0
482,19.99,43.276,Production,Massachusetts,152680,41570.0
483,19.06,52.713,Transportation and Material Moving,Massachusetts,185970,39640.0
484,55.21,45.438,Management,Michigan,194290,114830.0
485,34.2,47.727,Business and Financial Operations,Michigan,204080,71130.0
486,37.89,26.051,Computer and Mathematical,Michigan,111400,78810.0
487,39.5,32.644,Architecture and Engineering,Michigan,139590,82170.0
488,30.48,6.657,"Life, Physical, and Social Science",Michigan,28460,63400.0
489,22.02,13.992,Community and Social Service,Michigan,59830,45810.0
490,42.39,6.119,Legal,Michigan,26160,88170.0
491,25.43,55.418,"Education, Training, and Library",Michigan,236970,52890.0
492,24.57,13.527,"Arts, Design, Entertainment, Sports, and Media",Michigan,57840,51100.0
493,37.98,65.265,Healthcare Practitioners and Technical,Michigan,279080,78990.0
494,14.46,31.441,Healthcare Support,Michigan,134440,30080.0
495,20.64,18.011,Protective Service,Michigan,77020,42930.0
496,11.31,90.748,Food Preparation and Serving Related,Michigan,388040,23520.0
497,13.32,29.396,Building and Grounds Cleaning and Maintenance,Michigan,125700,27710.0
498,12.62,29.338,Personal Care and Service,Michigan,125450,26260.0
499,19.06,98.36,Sales and Related,Michigan,420590,39640.0
500,17.56,146.117,Office and Administrative Support,Michigan,624800,36530.0
501,14.15,1.365,"Farming, Fishing, and Forestry",Michigan,5840,29440.0
502,24.0,31.658,Construction and Extraction,Michigan,135370,49930.0
503,22.75,39.969,"Installation, Maintenance, and Repair",Michigan,170910,47310.0
504,18.62,105.715,Production,Michigan,452040,38720.0
505,17.0,65.044,Transportation and Material Moving,Michigan,278130,35360.0
506,56.21,59.52,Management,Minnesota,168930,116920.0
507,34.82,56.753,Business and Financial Operations,Minnesota,161080,72420.0
508,41.69,33.22,Computer and Mathematical,Minnesota,94290,86710.0
509,38.83,18.949,Architecture and Engineering,Minnesota,53780,80770.0
510,34.37,9.239,"Life, Physical, and Social Science",Minnesota,26220,71500.0
511,22.86,19.53,Community and Social Service,Minnesota,55430,47550.0
512,46.91,6.958,Legal,Minnesota,19750,97570.0
513,26.44,57.729,"Education, Training, and Library",Minnesota,163850,55000.0
514,25.82,13.004,"Arts, Design, Entertainment, Sports, and Media",Minnesota,36910,53700.0
515,41.47,64.299,Healthcare Practitioners and Technical,Minnesota,182500,86270.0
516,16.52,30.278,Healthcare Support,Minnesota,85940,34360.0
517,22.79,15.203,Protective Service,Minnesota,43150,47400.0
518,12.34,84.541,Food Preparation and Serving Related,Minnesota,239950,25680.0
519,15.24,29.703,Building and Grounds Cleaning and Maintenance,Minnesota,84300,31700.0
520,13.34,49.049,Personal Care and Service,Minnesota,139210,27750.0
521,21.05,97.847,Sales and Related,Minnesota,277720,43790.0
522,19.26,144.393,Office and Administrative Support,Minnesota,409820,40060.0
523,16.78,1.247,"Farming, Fishing, and Forestry",Minnesota,3540,34900.0
524,27.72,35.197,Construction and Extraction,Minnesota,99900,57650.0
525,23.92,33.703,"Installation, Maintenance, and Repair",Minnesota,95660,49750.0
526,19.02,76.672,Production,Minnesota,217610,39570.0
527,19.01,62.968,Transportation and Material Moving,Minnesota,178720,39530.0
528,39.27,50.884,Management,Mississippi,56960,81680.0
529,29.29,27.173,Business and Financial Operations,Mississippi,30420,60910.0
530,32.61,10.553,Computer and Mathematical,Mississippi,11810,67820.0
531,35.43,13.351,Architecture and Engineering,Mississippi,14950,73690.0
532,29.24,5.864,"Life, Physical, and Social Science",Mississippi,6560,60820.0
533,18.58,12.406,Community and Social Service,Mississippi,13890,38650.0
534,38.23,5.202,Legal,Mississippi,5820,79510.0
535,21.16,68.329,"Education, Training, and Library",Mississippi,76490,44020.0
536,21.05,6.63,"Arts, Design, Entertainment, Sports, and Media",Mississippi,7420,43780.0
537,31.07,69.522,Healthcare Practitioners and Technical,Mississippi,77830,64620.0
538,12.17,28.068,Healthcare Support,Mississippi,31420,25320.0
539,15.67,29.295,Protective Service,Mississippi,32800,32600.0
540,9.94,92.901,Food Preparation and Serving Related,Mississippi,104000,20680.0
541,10.93,32.642,Building and Grounds Cleaning and Maintenance,Mississippi,36540,22730.0
542,11.02,27.713,Personal Care and Service,Mississippi,31020,22930.0
543,14.21,103.441,Sales and Related,Mississippi,115800,29560.0
544,15.37,145.531,Office and Administrative Support,Mississippi,162920,31970.0
545,16.6,4.517,"Farming, Fishing, and Forestry",Mississippi,5060,34530.0
546,19.07,36.196,Construction and Extraction,Mississippi,40520,39660.0
547,20.35,46.194,"Installation, Maintenance, and Repair",Mississippi,51710,42330.0
548,16.62,97.554,Production,Mississippi,109210,34560.0
549,15.66,86.034,Transportation and Material Moving,Mississippi,96310,32560.0
550,51.83,44.925,Management,Missouri,125280,107800.0
551,33.22,50.167,Business and Financial Operations,Missouri,139900,69100.0
552,37.83,30.31,Computer and Mathematical,Missouri,84520,78690.0
553,37.66,13.621,Architecture and Engineering,Missouri,37980,78320.0
554,28.91,6.081,"Life, Physical, and Social Science",Missouri,16960,60140.0
555,19.38,15.217,Community and Social Service,Missouri,42440,40310.0
556,43.18,6.449,Legal,Missouri,17990,89820.0
557,24.55,54.802,"Education, Training, and Library",Missouri,152830,51050.0
558,24.56,12.563,"Arts, Design, Entertainment, Sports, and Media",Missouri,35040,51080.0
559,33.91,69.046,Healthcare Practitioners and Technical,Missouri,192550,70530.0
560,13.49,31.403,Healthcare Support,Missouri,87570,28060.0
561,19.87,21.339,Protective Service,Missouri,59510,41320.0
562,10.66,94.175,Food Preparation and Serving Related,Missouri,262620,22170.0
563,12.85,30.479,Building and Grounds Cleaning and Maintenance,Missouri,85000,26730.0
564,11.62,40.03,Personal Care and Service,Missouri,111630,24180.0
565,17.6,99.586,Sales and Related,Missouri,277710,36610.0
566,17.15,158.153,Office and Administrative Support,Missouri,441040,35660.0
567,15.49,1.683,"Farming, Fishing, and Forestry",Missouri,4690,32220.0
568,25.48,37.758,Construction and Extraction,Missouri,105290,53010.0
569,21.53,40.051,"Installation, Maintenance, and Repair",Missouri,111690,44780.0
570,17.78,72.878,Production,Missouri,203230,36980.0
571,17.01,69.282,Transportation and Material Moving,Missouri,193210,35370.0
572,43.17,32.946,Management,Montana,15180,89790.0
573,29.44,43.095,Business and Financial Operations,Montana,19860,61230.0
574,30.63,17.68,Computer and Mathematical,Montana,8150,63720.0
575,34.22,15.284,Architecture and Engineering,Montana,7040,71170.0
576,26.54,15.976,"Life, Physical, and Social Science",Montana,7360,55210.0
577,18.94,20.551,Community and Social Service,Montana,9470,39390.0
578,32.19,7.965,Legal,Montana,3670,66960.0
579,20.29,62.572,"Education, Training, and Library",Montana,28830,42200.0
580,17.49,13.264,"Arts, Design, Entertainment, Sports, and Media",Montana,6110,36370.0
581,35.95,65.086,Healthcare Practitioners and Technical,Montana,29990,74780.0
582,14.15,28.63,Healthcare Support,Montana,13190,29430.0
583,21.38,16.978,Protective Service,Montana,7820,44480.0
584,11.14,110.035,Food Preparation and Serving Related,Montana,50700,23160.0
585,13.57,43.037,Building and Grounds Cleaning and Maintenance,Montana,19830,28220.0
586,12.2,34.613,Personal Care and Service,Montana,15950,25370.0
587,16.67,106.455,Sales and Related,Montana,49050,34670.0
588,16.41,150.398,Office and Administrative Support,Montana,69290,34120.0
589,15.67,3.908,"Farming, Fishing, and Forestry",Montana,1800,32590.0
590,23.53,62.231,Construction and Extraction,Montana,28670,48950.0
591,22.16,47.8,"Installation, Maintenance, and Repair",Montana,22020,46080.0
592,19.07,38.507,Production,Montana,17740,39660.0
593,18.6,62.991,Transportation and Material Moving,Montana,29020,38680.0
594,47.31,48.771,Management,Nebraska,47320,98410.0
595,31.45,50.549,Business and Financial Operations,Nebraska,49040,65410.0
596,36.33,31.169,Computer and Mathematical,Nebraska,30240,75570.0
597,34.69,12.746,Architecture and Engineering,Nebraska,12370,72160.0
598,29.16,7.466,"Life, Physical, and Social Science",Nebraska,7240,60650.0
599,19.61,15.093,Community and Social Service,Nebraska,14640,40790.0
600,40.29,5.266,Legal,Nebraska,5110,83800.0
601,24.35,60.848,"Education, Training, and Library",Nebraska,59040,50640.0
602,20.86,11.313,"Arts, Design, Entertainment, Sports, and Media",Nebraska,10980,43390.0
603,35.17,64.223,Healthcare Practitioners and Technical,Nebraska,62310,73150.0
604,14.18,28.793,Healthcare Support,Nebraska,27940,29500.0
605,21.04,15.912,Protective Service,Nebraska,15440,43760.0
606,11.67,84.536,Food Preparation and Serving Related,Nebraska,82020,24270.0
607,13.22,28.913,Building and Grounds Cleaning and Maintenance,Nebraska,28050,27490.0
608,13.1,28.449,Personal Care and Service,Nebraska,27600,27250.0
609,17.99,101.005,Sales and Related,Nebraska,98000,37410.0
610,16.89,157.326,Office and Administrative Support,Nebraska,152640,35120.0
611,17.01,3.581,"Farming, Fishing, and Forestry",Nebraska,3470,35390.0
612,20.75,44.651,Construction and Extraction,Nebraska,43320,43170.0
613,22.31,41.139,"Installation, Maintenance, and Repair",Nebraska,39910,46410.0
614,18.07,78.148,Production,Nebraska,75820,37590.0
615,18.14,80.105,Transportation and Material Moving,Nebraska,77720,37720.0
616,52.31,46.195,Management,Nevada,60530,108810.0
617,33.14,35.441,Business and Financial Operations,Nevada,46430,68930.0
618,36.93,14.812,Computer and Mathematical,Nevada,19410,76820.0
619,38.09,9.76,Architecture and Engineering,Nevada,12790,79230.0
620,31.78,6.2,"Life, Physical, and Social Science",Nevada,8120,66100.0
621,24.95,9.516,Community and Social Service,Nevada,12470,51890.0
622,51.67,6.695,Legal,Nevada,8770,107480.0
623,23.53,42.113,"Education, Training, and Library",Nevada,55180,48940.0
624,25.4,14.629,"Arts, Design, Entertainment, Sports, and Media",Nevada,19170,52820.0
625,43.3,45.05,Healthcare Practitioners and Technical,Nevada,59030,90070.0
626,16.89,19.326,Healthcare Support,Nevada,25320,35120.0
627,21.13,31.933,Protective Service,Nevada,41840,43950.0
628,12.69,142.682,Food Preparation and Serving Related,Nevada,186940,26400.0
629,14.47,54.727,Building and Grounds Cleaning and Maintenance,Nevada,71700,30090.0
630,13.21,57.706,Personal Care and Service,Nevada,75610,27480.0
631,16.99,107.992,Sales and Related,Nevada,141490,35340.0
632,17.47,154.647,Office and Administrative Support,Nevada,202620,36350.0
633,16.07,0.501,"Farming, Fishing, and Forestry",Nevada,660,33420.0
634,24.17,52.159,Construction and Extraction,Nevada,68340,50280.0
635,24.41,38.413,"Installation, Maintenance, and Repair",Nevada,50330,50770.0
636,17.71,34.861,Production,Nevada,45680,36830.0
637,18.08,74.643,Transportation and Material Moving,Nevada,97800,37610.0
638,56.55,56.687,Management,New Hampshire,36840,117620.0
639,34.77,43.929,Business and Financial Operations,New Hampshire,28550,72330.0
640,42.43,29.442,Computer and Mathematical,New Hampshire,19140,88260.0
641,40.25,20.992,Architecture and Engineering,New Hampshire,13640,83720.0
642,35.86,6.524,"Life, Physical, and Social Science",New Hampshire,4240,74590.0
643,22.02,12.584,Community and Social Service,New Hampshire,8180,45800.0
644,43.43,5.034,Legal,New Hampshire,3270,90330.0
645,25.45,67.518,"Education, Training, and Library",New Hampshire,43880,52930.0
646,23.87,11.466,"Arts, Design, Entertainment, Sports, and Media",New Hampshire,7450,49640.0
647,43.74,60.281,Healthcare Practitioners and Technical,New Hampshire,39180,90980.0
648,16.8,25.321,Healthcare Support,New Hampshire,16460,34940.0
649,23.47,17.964,Protective Service,New Hampshire,11680,48810.0
650,11.96,90.189,Food Preparation and Serving Related,New Hampshire,58620,24870.0
651,14.5,32.909,Building and Grounds Cleaning and Maintenance,New Hampshire,21390,30160.0
652,13.35,34.133,Personal Care and Service,New Hampshire,22180,27770.0
653,20.29,121.783,Sales and Related,New Hampshire,79150,42210.0
654,18.26,169.25,Office and Administrative Support,New Hampshire,110000,37990.0
655,16.78,1.1,"Farming, Fishing, and Forestry",New Hampshire,710,34910.0
656,22.72,32.689,Construction and Extraction,New Hampshire,21250,47250.0
657,24.42,38.471,"Installation, Maintenance, and Repair",New Hampshire,25000,50800.0
658,18.98,69.208,Production,New Hampshire,44980,39480.0
659,17.4,52.525,Transportation and Material Moving,New Hampshire,34140,36200.0
660,72.0,50.868,Management,New Jersey,203850,149770.0
661,40.84,58.345,Business and Financial Operations,New Jersey,233820,84950.0
662,48.34,34.846,Computer and Mathematical,New Jersey,139640,100540.0
663,43.99,12.335,Architecture and Engineering,New Jersey,49430,91490.0
664,45.88,9.008,"Life, Physical, and Social Science",New Jersey,36100,95430.0
665,25.96,16.858,Community and Social Service,New Jersey,67560,54010.0
666,54.18,8.393,Legal,New Jersey,33630,112690.0
667,28.77,74.848,"Education, Training, and Library",New Jersey,299950,59840.0
668,28.86,11.183,"Arts, Design, Entertainment, Sports, and Media",New Jersey,44820,60030.0
669,44.22,57.779,Healthcare Practitioners and Technical,New Jersey,231550,91980.0
670,15.01,39.369,Healthcare Support,New Jersey,157770,31220.0
671,26.78,27.41,Protective Service,New Jersey,109850,55700.0
672,12.65,76.158,Food Preparation and Serving Related,New Jersey,305200,26320.0
673,15.1,31.533,Building and Grounds Cleaning and Maintenance,New Jersey,126370,31400.0
674,15.4,29.712,Personal Care and Service,New Jersey,119070,32040.0
675,21.86,101.334,Sales and Related,New Jersey,406090,45470.0
676,19.56,162.695,Office and Administrative Support,New Jersey,652000,40690.0
677,13.9,1.229,"Farming, Fishing, and Forestry",New Jersey,4920,28910.0
678,29.19,30.12,Construction and Extraction,New Jersey,120710,60710.0
679,25.56,33.601,"Installation, Maintenance, and Repair",New Jersey,134660,53170.0
680,18.8,43.971,Production,New Jersey,176210,39100.0
681,17.93,88.403,Transportation and Material Moving,New Jersey,354270,37300.0
682,46.17,48.127,Management,New Mexico,38550,96040.0
683,31.5,43.362,Business and Financial Operations,New Mexico,34740,65530.0
684,37.62,18.411,Computer and Mathematical,New Mexico,14750,78240.0
685,44.43,25.509,Architecture and Engineering,New Mexico,20440,92410.0
686,39.48,14.438,"Life, Physical, and Social Science",New Mexico,11570,82110.0
687,21.8,16.953,Community and Social Service,New Mexico,13580,45350.0
688,36.41,7.197,Legal,New Mexico,5770,75740.0
689,24.34,64.971,"Education, Training, and Library",New Mexico,52050,50620.0
690,26.69,11.739,"Arts, Design, Entertainment, Sports, and Media",New Mexico,9400,55500.0
691,37.85,58.04,Healthcare Practitioners and Technical,New Mexico,46490,78730.0
692,13.95,33.157,Healthcare Support,New Mexico,26560,29020.0
693,20.21,32.535,Protective Service,New Mexico,26060,42030.0
694,10.51,101.001,Food Preparation and Serving Related,New Mexico,80910,21870.0
695,11.91,32.046,Building and Grounds Cleaning and Maintenance,New Mexico,25670,24770.0
696,11.04,49.877,Personal Care and Service,New Mexico,39960,22970.0
697,15.5,96.852,Sales and Related,New Mexico,77590,32230.0
698,16.56,156.231,Office and Administrative Support,New Mexico,125150,34440.0
699,12.6,3.47,"Farming, Fishing, and Forestry",New Mexico,2780,26200.0
700,20.8,61.013,Construction and Extraction,New Mexico,48880,43270.0
701,21.3,40.445,"Installation, Maintenance, and Repair",New Mexico,32400,44290.0
702,18.77,31.672,Production,New Mexico,25370,39040.0
703,16.91,52.954,Transportation and Material Moving,New Mexico,42420,35170.0
704,73.36,51.118,Management,New York,470690,152580.0
705,45.52,59.067,Business and Financial Operations,New York,543880,94680.0
706,45.85,28.138,Computer and Mathematical,New York,259090,95370.0
707,41.61,12.2,Architecture and Engineering,New York,112340,86550.0
708,36.32,7.222,"Life, Physical, and Social Science",New York,66500,75550.0
709,25.26,19.374,Community and Social Service,New York,178390,52550.0
710,64.11,12.066,Legal,New York,111100,133360.0
711,32.44,74.333,"Education, Training, and Library",New York,684450,67470.0
712,37.82,21.906,"Arts, Design, Entertainment, Sports, and Media",New York,201710,78660.0
713,43.44,58.201,Healthcare Practitioners and Technical,New York,535900,90360.0
714,14.82,41.338,Healthcare Support,New York,380640,30820.0
715,25.22,32.568,Protective Service,New York,299880,52460.0
716,13.75,81.481,Food Preparation and Serving Related,New York,750270,28590.0
717,16.72,34.092,Building and Grounds Cleaning and Maintenance,New York,313920,34770.0
718,14.84,44.065,Personal Care and Service,New York,405750,30860.0
719,24.8,101.164,Sales and Related,New York,931500,51570.0
720,20.73,161.523,Office and Administrative Support,New York,1487280,43110.0
721,17.78,0.514,"Farming, Fishing, and Forestry",New York,4740,36970.0
722,30.97,36.102,Construction and Extraction,New York,332420,64420.0
723,25.23,33.296,"Installation, Maintenance, and Repair",New York,306590,52470.0
724,19.21,35.666,Production,New York,328410,39950.0
725,19.88,54.567,Transportation and Material Moving,New York,502440,41350.0
726,59.44,42.709,Management,North Carolina,183580,123640.0
727,35.59,49.742,Business and Financial Operations,North Carolina,213810,74030.0
728,41.53,30.03,Computer and Mathematical,North Carolina,129080,86380.0
729,37.89,14.973,Architecture and Engineering,North Carolina,64360,78820.0
730,32.89,8.128,"Life, Physical, and Social Science",North Carolina,34940,68420.0
731,21.49,11.987,Community and Social Service,North Carolina,51520,44710.0
732,44.99,5.019,Legal,North Carolina,21570,93570.0
733,23.76,64.501,"Education, Training, and Library",North Carolina,277250,49410.0
734,25.64,9.785,"Arts, Design, Entertainment, Sports, and Media",North Carolina,42060,53330.0
735,35.98,61.619,Healthcare Practitioners and Technical,North Carolina,264860,74840.0
736,13.31,34.43,Healthcare Support,North Carolina,147990,27690.0
737,18.57,23.245,Protective Service,North Carolina,99920,38610.0
738,10.49,97.982,Food Preparation and Serving Related,North Carolina,421170,21810.0
739,12.24,30.499,Building and Grounds Cleaning and Maintenance,North Carolina,131100,25460.0
740,12.21,26.387,Personal Care and Service,North Carolina,113420,25400.0
741,18.96,107.264,Sales and Related,North Carolina,461060,39440.0
742,17.03,147.013,Office and Administrative Support,North Carolina,631920,35420.0
743,15.66,1.912,"Farming, Fishing, and Forestry",North Carolina,8220,32580.0
744,19.2,36.714,Construction and Extraction,North Carolina,157810,39940.0
745,21.65,42.455,"Installation, Maintenance, and Repair",North Carolina,182490,45030.0
746,16.6,79.148,Production,North Carolina,340210,34520.0
747,15.68,74.458,Transportation and Material Moving,North Carolina,320050,32620.0
748,47.6,50.667,Management,North Dakota,21110,99010.0
749,30.68,40.922,Business and Financial Operations,North Dakota,17050,63810.0
750,31.92,17.812,Computer and Mathematical,North Dakota,7420,66390.0
751,35.53,15.603,Architecture and Engineering,North Dakota,6500,73910.0
752,32.01,8.208,"Life, Physical, and Social Science",North Dakota,3420,66580.0
753,23.53,13.665,Community and Social Service,North Dakota,5690,48950.0
754,36.03,5.427,Legal,North Dakota,2260,74940.0
755,24.03,55.684,"Education, Training, and Library",North Dakota,23200,49970.0
756,20.26,12.385,"Arts, Design, Entertainment, Sports, and Media",North Dakota,5160,42140.0
757,35.17,61.74,Healthcare Practitioners and Technical,North Dakota,25730,73160.0
758,16.45,29.862,Healthcare Support,North Dakota,12440,34230.0
759,22.51,16.455,Protective Service,North Dakota,6860,46820.0
760,11.89,83.265,Food Preparation and Serving Related,North Dakota,34690,24740.0
761,14.92,35.175,Building and Grounds Cleaning and Maintenance,North Dakota,14660,31040.0
762,14.39,39.909,Personal Care and Service,North Dakota,16630,29930.0
763,19.06,90.833,Sales and Related,North Dakota,37850,39640.0
764,18.06,140.042,Office and Administrative Support,North Dakota,58350,37550.0
765,17.23,2.935,"Farming, Fishing, and Forestry",North Dakota,1220,35830.0
766,25.8,78.437,Construction and Extraction,North Dakota,32680,53660.0
767,26.01,54.337,"Installation, Maintenance, and Repair",North Dakota,22640,54100.0
768,20.88,58.45,Production,North Dakota,24350,43430.0
769,21.67,88.185,Transportation and Material Moving,North Dakota,36740,45080.0
770,52.88,44.292,Management,Ohio,237880,109990.0
771,33.27,50.382,Business and Financial Operations,Ohio,270580,69200.0
772,38.79,27.567,Computer and Mathematical,Ohio,148050,80690.0
773,37.86,17.745,Architecture and Engineering,Ohio,95300,78760.0
774,32.7,6.742,"Life, Physical, and Social Science",Ohio,36210,68010.0
775,21.85,14.759,Community and Social Service,Ohio,79260,45440.0
776,41.3,5.798,Legal,Ohio,31140,85900.0
777,27.11,60.74,"Education, Training, and Library",Ohio,326210,56390.0
778,22.32,11.264,"Arts, Design, Entertainment, Sports, and Media",Ohio,60500,46420.0
779,36.29,66.97,Healthcare Practitioners and Technical,Ohio,359670,75480.0
780,13.8,35.841,Healthcare Support,Ohio,192490,28700.0
781,20.99,22.151,Protective Service,Ohio,118960,43660.0
782,10.83,94.258,Food Preparation and Serving Related,Ohio,506230,22520.0
783,13.22,29.867,Building and Grounds Cleaning and Maintenance,Ohio,160400,27500.0
784,12.24,25.54,Personal Care and Service,Ohio,137170,25460.0
785,18.86,94.96,Sales and Related,Ohio,510000,39230.0
786,17.43,151.757,Office and Administrative Support,Ohio,815030,36260.0
787,15.4,0.828,"Farming, Fishing, and Forestry",Ohio,4450,32040.0
788,23.43,34.536,Construction and Extraction,Ohio,185480,48740.0
789,22.07,38.752,"Installation, Maintenance, and Repair",Ohio,208120,45900.0
790,18.44,91.4,Production,Ohio,490870,38340.0
791,16.58,73.851,Transportation and Material Moving,Ohio,396620,34490.0
792,46.43,55.519,Management,Oklahoma,87330,96580.0
793,30.65,44.119,Business and Financial Operations,Oklahoma,69400,63750.0
794,33.44,19.989,Computer and Mathematical,Oklahoma,31440,69560.0
795,38.51,17.076,Architecture and Engineering,Oklahoma,26860,80110.0
796,31.49,6.367,"Life, Physical, and Social Science",Oklahoma,10010,65490.0
797,19.54,15.862,Community and Social Service,Oklahoma,24950,40640.0
798,40.62,7.88,Legal,Oklahoma,12400,84480.0
799,19.31,58.465,"Education, Training, and Library",Oklahoma,91970,40160.0
800,20.09,9.642,"Arts, Design, Entertainment, Sports, and Media",Oklahoma,15170,41790.0
801,33.84,61.122,Healthcare Practitioners and Technical,Oklahoma,96150,70390.0
802,13.72,29.747,Healthcare Support,Oklahoma,46790,28540.0
803,20.19,22.294,Protective Service,Oklahoma,35070,41990.0
804,10.16,99.645,Food Preparation and Serving Related,Oklahoma,156740,21130.0
805,11.7,28.362,Building and Grounds Cleaning and Maintenance,Oklahoma,44610,24330.0
806,11.23,25.868,Personal Care and Service,Oklahoma,40690,23350.0
807,16.96,103.373,Sales and Related,Oklahoma,162610,35270.0
808,16.63,162.719,Office and Administrative Support,Oklahoma,255960,34590.0
809,14.51,1.889,"Farming, Fishing, and Forestry",Oklahoma,2970,30190.0
810,20.9,51.798,Construction and Extraction,Oklahoma,81480,43470.0
811,21.42,45.658,"Installation, Maintenance, and Repair",Oklahoma,71820,44560.0
812,18.11,65.206,Production,Oklahoma,102570,37670.0
813,17.09,67.399,Transportation and Material Moving,Oklahoma,106020,35550.0
814,50.57,61.196,Management,Oregon,112040,105190.0
815,34.34,47.603,Business and Financial Operations,Oregon,87150,71430.0
816,41.23,28.982,Computer and Mathematical,Oregon,53060,85750.0
817,42.81,22.676,Architecture and Engineering,Oregon,41520,89040.0
818,30.27,11.021,"Life, Physical, and Social Science",Oregon,20180,62960.0
819,23.6,20.326,Community and Social Service,Oregon,37210,49080.0
